mia
└── dataset
    ├── test
    │   ├── BACTERIA
    │   │   ├── NORMAL2-IM-0321-0001.jpeg
    │   │   ├── NORMAL2-IM-0322-0001.jpeg
    │   │   ├── NORMAL2-IM-0323-0001.jpeg
    │   │   ├── NORMAL2-IM-0325-0001.jpeg
    │   │   ├── NORMAL2-IM-0326-0001.jpeg
    │   │   ├── NORMAL2-IM-0327-0001.jpeg
    │   │   ├── NORMAL2-IM-0328-0001.jpeg
    │   │   ├── NORMAL2-IM-0329-0001.jpeg
    │   │   ├── NORMAL2-IM-0330-0001.jpeg
    │   │   ├── NORMAL2-IM-0331-0001.jpeg
    │   │   ├── NORMAL2-IM-0332-0001.jpeg
    │   │   ├── NORMAL2-IM-0333-0001.jpeg
    │   │   ├── NORMAL2-IM-0335-0001.jpeg
    │   │   ├── NORMAL2-IM-0336-0001.jpeg
    │   │   ├── NORMAL2-IM-0337-0001.jpeg
    │   │   ├── NORMAL2-IM-0338-0001.jpeg
    │   │   ├── NORMAL2-IM-0339-0001.jpeg
    │   │   ├── NORMAL2-IM-0340-0001.jpeg
    │   │   ├── NORMAL2-IM-0341-0001.jpeg
    │   │   ├── NORMAL2-IM-0343-0001.jpeg
    │   │   ├── NORMAL2-IM-0345-0001.jpeg
    │   │   ├── NORMAL2-IM-0346-0001.jpeg
    │   │   ├── NORMAL2-IM-0347-0001.jpeg
    │   │   ├── NORMAL2-IM-0348-0001.jpeg
    │   │   ├── NORMAL2-IM-0349-0001.jpeg
    │   │   ├── NORMAL2-IM-0350-0001.jpeg
    │   │   ├── NORMAL2-IM-0351-0001.jpeg
    │   │   ├── NORMAL2-IM-0352-0001.jpeg
    │   │   ├── NORMAL2-IM-0353-0001.jpeg
    │   │   ├── NORMAL2-IM-0354-0001.jpeg
    │   │   ├── NORMAL2-IM-0357-0001.jpeg
    │   │   ├── NORMAL2-IM-0359-0001.jpeg
    │   │   ├── NORMAL2-IM-0360-0001.jpeg
    │   │   ├── NORMAL2-IM-0361-0001.jpeg
    │   │   ├── NORMAL2-IM-0362-0001.jpeg
    │   │   ├── NORMAL2-IM-0364-0001.jpeg
    │   │   ├── NORMAL2-IM-0366-0001.jpeg
    │   │   ├── NORMAL2-IM-0368-0001.jpeg
    │   │   ├── NORMAL2-IM-0369-0001.jpeg
    │   │   ├── NORMAL2-IM-0370-0001.jpeg
    │   │   ├── NORMAL2-IM-0372-0001.jpeg
    │   │   ├── NORMAL2-IM-0373-0001.jpeg
    │   │   ├── NORMAL2-IM-0374-0001-0001.jpeg
    │   │   ├── NORMAL2-IM-0374-0001-0002.jpeg
    │   │   ├── NORMAL2-IM-0374-0001.jpeg
    │   │   ├── NORMAL2-IM-0376-0001.jpeg
    │   │   ├── NORMAL2-IM-0378-0001.jpeg
    │   │   ├── NORMAL2-IM-0380-0001.jpeg
    │   │   └── NORMAL2-IM-0381-0001.jpeg
    │   └── VIRUS
    │       ├── person10_virus_35.jpeg
    │       ├── person11_virus_38.jpeg
    │       ├── person14_virus_44.jpeg
    │       ├── person15_virus_46.jpeg
    │       ├── person1608_virus_2786.jpeg
    │       ├── person1610_virus_2793.jpeg
    │       ├── person1612_virus_2797.jpeg
    │       ├── person1612_virus_2798.jpeg
    │       ├── person1613_virus_2799.jpeg
    │       ├── person1614_virus_2800.jpeg
    │       ├── person1615_virus_2801.jpeg
    │       ├── person1616_virus_2802.jpeg
    │       ├── person1618_virus_2805.jpeg
    │       ├── person1619_virus_2806.jpeg
    │       ├── person1620_virus_2807.jpeg
    │       ├── person1622_virus_2810.jpeg
    │       ├── person1623_virus_2813.jpeg
    │       ├── person1625_virus_2817.jpeg
    │       ├── person1626_virus_2818.jpeg
    │       ├── person1627_virus_2819.jpeg
    │       ├── person1628_virus_2821.jpeg
    │       ├── person1628_virus_2822.jpeg
    │       ├── person1629_virus_2823.jpeg
    │       ├── person1631_virus_2826.jpeg
    │       ├── person1632_virus_2827.jpeg
    │       ├── person1633_virus_2829.jpeg
    │       ├── person1634_virus_2830.jpeg
    │       ├── person1635_virus_2831.jpeg
    │       ├── person1637_virus_2834.jpeg
    │       ├── person1640_virus_2839.jpeg
    │       ├── person1641_virus_2840.jpeg
    │       ├── person1642_virus_2842.jpeg
    │       ├── person1643_virus_2843.jpeg
    │       ├── person1644_virus_2844.jpeg
    │       ├── person1645_virus_2845.jpeg
    │       ├── person1647_virus_2848.jpeg
    │       ├── person1649_virus_2850.jpeg
    │       ├── person1650_virus_2852.jpeg
    │       ├── person1650_virus_2854.jpeg
    │       ├── person1651_virus_2855.jpeg
    │       ├── person1653_virus_2858.jpeg
    │       ├── person1653_virus_2859.jpeg
    │       ├── person1655_virus_2861.jpeg
    │       ├── person1656_virus_2862.jpeg
    │       ├── person1657_virus_2864.jpeg
    │       ├── person1659_virus_2867.jpeg
    │       ├── person1660_virus_2869.jpeg
    │       ├── person1661_virus_2872.jpeg
    │       ├── person1661_virus_2873.jpeg
    │       ├── person1662_virus_2875.jpeg
    │       ├── person1663_virus_2876.jpeg
    │       ├── person1664_virus_2877.jpeg
    │       ├── person1665_virus_2878.jpeg
    │       ├── person1667_virus_2881.jpeg
    │       ├── person1668_virus_2882.jpeg
    │       ├── person1669_virus_2884.jpeg
    │       ├── person1669_virus_2885.jpeg
    │       ├── person1670_virus_2886.jpeg
    │       ├── person1671_virus_2887.jpeg
    │       ├── person1672_virus_2888.jpeg
    │       ├── person1673_virus_2889.jpeg
    │       ├── person1674_virus_2890.jpeg
    │       ├── person1675_virus_2891.jpeg
    │       ├── person1676_virus_2892.jpeg
    │       ├── person1678_virus_2895.jpeg
    │       ├── person1679_virus_2896.jpeg
    │       ├── person1680_virus_2897.jpeg
    │       ├── person1682_virus_2899.jpeg
    │       ├── person1685_virus_2903.jpeg
    │       ├── person16_virus_47.jpeg
    │       ├── person17_virus_48.jpeg
    │       ├── person18_virus_49.jpeg
    │       ├── person19_virus_50.jpeg
    │       ├── person1_virus_11.jpeg
    │       ├── person1_virus_12.jpeg
    │       ├── person1_virus_13.jpeg
    │       ├── person1_virus_6.jpeg
    │       ├── person1_virus_7.jpeg
    │       ├── person1_virus_8.jpeg
    │       ├── person1_virus_9.jpeg
    │       ├── person20_virus_51.jpeg
    │       ├── person21_virus_52.jpeg
    │       ├── person21_virus_53.jpeg
    │       ├── person22_virus_54.jpeg
    │       ├── person22_virus_55.jpeg
    │       ├── person23_virus_56.jpeg
    │       ├── person24_virus_58.jpeg
    │       ├── person25_virus_59.jpeg
    │       ├── person26_virus_60.jpeg
    │       ├── person28_virus_62.jpeg
    │       ├── person28_virus_63.jpeg
    │       ├── person29_virus_64.jpeg
    │       ├── person30_virus_69.jpeg
    │       ├── person31_virus_70.jpeg
    │       ├── person32_virus_71.jpeg
    │       ├── person33_virus_72.jpeg
    │       ├── person34_virus_76.jpeg
    │       ├── person35_virus_80.jpeg
    │       ├── person36_virus_81.jpeg
    │       ├── person37_virus_82.jpeg
    │       ├── person38_virus_83.jpeg
    │       ├── person38_virus_84.jpeg
    │       ├── person39_virus_85.jpeg
    │       ├── person3_virus_15.jpeg
    │       ├── person3_virus_16.jpeg
    │       ├── person3_virus_17.jpeg
    │       ├── person40_virus_87.jpeg
    │       ├── person41_virus_88.jpeg
    │       ├── person42_virus_89.jpeg
    │       ├── person43_virus_92.jpeg
    │       ├── person44_virus_93.jpeg
    │       ├── person44_virus_94.jpeg
    │       ├── person45_virus_95.jpeg
    │       ├── person46_virus_96.jpeg
    │       ├── person47_virus_99.jpeg
    │       ├── person48_virus_100.jpeg
    │       ├── person49_virus_101.jpeg
    │       ├── person50_virus_102.jpeg
    │       ├── person51_virus_105.jpeg
    │       ├── person52_virus_106.jpeg
    │       ├── person53_virus_107.jpeg
    │       ├── person53_virus_108.jpeg
    │       ├── person54_virus_109.jpeg
    │       ├── person55_virus_110.jpeg
    │       ├── person56_virus_112.jpeg
    │       ├── person57_virus_113.jpeg
    │       ├── person59_virus_116.jpeg
    │       ├── person60_virus_117.jpeg
    │       ├── person61_virus_118.jpeg
    │       ├── person62_virus_119.jpeg
    │       ├── person63_virus_121.jpeg
    │       ├── person64_virus_122.jpeg
    │       ├── person65_virus_123.jpeg
    │       ├── person66_virus_125.jpeg
    │       ├── person67_virus_126.jpeg
    │       ├── person69_virus_129.jpeg
    │       ├── person70_virus_130.jpeg
    │       ├── person71_virus_131.jpeg
    │       ├── person71_virus_132.jpeg
    │       ├── person72_virus_133.jpeg
    │       ├── person74_virus_135.jpeg
    │       ├── person75_virus_136.jpeg
    │       ├── person76_virus_138.jpeg
    │       ├── person77_virus_139.jpeg
    │       ├── person78_virus_140.jpeg
    │       ├── person79_virus_148.jpeg
    │       ├── person8_virus_27.jpeg
    │       └── person8_virus_28.jpeg
    ├── train
    │   ├── BACTERIA
    │   │   ├── person1000_bacteria_2931.jpeg
    │   │   ├── person1001_bacteria_2932.jpeg
    │   │   ├── person1002_bacteria_2933.jpeg
    │   │   ├── person1003_bacteria_2934.jpeg
    │   │   ├── person1004_bacteria_2935.jpeg
    │   │   ├── person1005_bacteria_2936.jpeg
    │   │   ├── person1006_bacteria_2937.jpeg
    │   │   ├── person1007_bacteria_2938.jpeg
    │   │   ├── person1008_bacteria_2939.jpeg
    │   │   ├── person1010_bacteria_2941.jpeg
    │   │   ├── person1011_bacteria_2942.jpeg
    │   │   ├── person1012_bacteria_2943.jpeg
    │   │   ├── person1014_bacteria_2945.jpeg
    │   │   ├── person1016_bacteria_2947.jpeg
    │   │   ├── person1017_bacteria_2948.jpeg
    │   │   ├── person1018_bacteria_2949.jpeg
    │   │   ├── person1019_bacteria_2950.jpeg
    │   │   ├── person1020_bacteria_2951.jpeg
    │   │   ├── person1022_bacteria_2953.jpeg
    │   │   ├── person1023_bacteria_2954.jpeg
    │   │   ├── person1024_bacteria_2955.jpeg
    │   │   ├── person1026_bacteria_2957.jpeg
    │   │   ├── person1028_bacteria_2959.jpeg
    │   │   ├── person1028_bacteria_2960.jpeg
    │   │   ├── person1029_bacteria_2961.jpeg
    │   │   ├── person1031_bacteria_2963.jpeg
    │   │   ├── person1031_bacteria_2964.jpeg
    │   │   ├── person1033_bacteria_2966.jpeg
    │   │   ├── person1034_bacteria_2968.jpeg
    │   │   ├── person1035_bacteria_2969.jpeg
    │   │   ├── person1036_bacteria_2970.jpeg
    │   │   ├── person1037_bacteria_2971.jpeg
    │   │   ├── person1038_bacteria_2972.jpeg
    │   │   ├── person1039_bacteria_2973.jpeg
    │   │   ├── person1040_bacteria_2974.jpeg
    │   │   ├── person1041_bacteria_2975.jpeg
    │   │   ├── person1043_bacteria_2977.jpeg
    │   │   ├── person1044_bacteria_2978.jpeg
    │   │   ├── person1045_bacteria_2979.jpeg
    │   │   ├── person1046_bacteria_2980.jpeg
    │   │   ├── person1048_bacteria_2982.jpeg
    │   │   ├── person1049_bacteria_2983.jpeg
    │   │   ├── person1050_bacteria_2984.jpeg
    │   │   ├── person1051_bacteria_2985.jpeg
    │   │   ├── person1052_bacteria_2986.jpeg
    │   │   ├── person1053_bacteria_2987.jpeg
    │   │   ├── person1054_bacteria_2988.jpeg
    │   │   ├── person1055_bacteria_2989.jpeg
    │   │   ├── person1056_bacteria_2990.jpeg
    │   │   ├── person1057_bacteria_2991.jpeg
    │   │   ├── person1058_bacteria_2992.jpeg
    │   │   ├── person1059_bacteria_2993.jpeg
    │   │   ├── person1062_bacteria_2996.jpeg
    │   │   ├── person1063_bacteria_2997.jpeg
    │   │   ├── person1065_bacteria_2999.jpeg
    │   │   ├── person1066_bacteria_3000.jpeg
    │   │   ├── person1067_bacteria_3001.jpeg
    │   │   ├── person1068_bacteria_3002.jpeg
    │   │   ├── person1069_bacteria_3003.jpeg
    │   │   ├── person1071_bacteria_3005.jpeg
    │   │   ├── person1072_bacteria_3006.jpeg
    │   │   ├── person1072_bacteria_3007.jpeg
    │   │   ├── person1073_bacteria_3008.jpeg
    │   │   ├── person1073_bacteria_3011.jpeg
    │   │   ├── person1074_bacteria_3012.jpeg
